2023-12-20 11:28:27{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:30:32{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:30:43{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:30:53{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:31:04{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:31:15{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:31:26{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:31:38{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:31:49{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:32:01{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:32:15{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:32:30{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:32:44{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:32:58{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:33:10{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:33:24{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:33:38{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:33:53{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:34:05{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:34:19{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:34:31{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:34:41{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:34:53{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:35:03{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:35:14{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:35:25{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:35:35{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:35:46{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:35:57{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:36:07{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:36:18{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:36:29{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:36:40{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:36:51{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:37:03{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:37:13{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:37:24{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:37:37{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:37:47{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:37:59{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 11:38:10{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 11:38:21{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
